episode,reward,epsilon,lc
0,-90.715626,1.0,0
100,-132.07739600000002,0.994,1
200,-87.383981,0.988,2
300,-136.170674,0.982,1
400,-101.53526600000001,0.976,4
500,-101.30323800000001,0.97,2
600,-102.27638200000001,0.965,5
700,-95.34322800000001,0.959,1
800,-120.44318100000001,0.953,2
900,-116.58373,0.947,2
1000,-101.103228,0.942,1
1100,-88.59193,0.936,3
1200,-88.372652,0.93,4
1300,-101.13926500000001,0.925,5
1400,-90.88098400000001,0.919,1
1500,-94.02953099999999,0.914,5
1600,-119.383828,0.908,3
1700,-95.10898700000001,0.903,1
1800,-100.320114,0.898,3
1900,-73.701328,0.892,4
2000,-119.183818,0.887,3
2100,-115.528389,0.882,1
2200,-106.77383500000002,0.876,4
2300,-125.009103,0.871,4
2400,-122.58491000000001,0.866,9
2500,-107.264633,0.861,2
2600,-111.81502800000001,0.856,7
2700,-77.83716100000001,0.85,1
2800,-96.782084,0.845,6
2900,-111.00682800000001,0.84,3
3000,-102.992005,0.835,4
3100,-122.69856100000001,0.83,2
3200,-90.37050400000001,0.825,4
3300,-81.173382,0.82,6
3400,-110.346924,0.815,2
3500,-82.728666,0.811,4
3600,-99.24981000000001,0.806,9
3700,-126.56813500000001,0.801,5
3800,-107.718152,0.796,8
3900,-115.354443,0.791,6
4000,-120.49114,0.787,3
4100,-109.58210700000001,0.782,2
4200,-86.35664600000001,0.777,5
4300,-90.38783000000001,0.773,3
4400,-104.423101,0.768,4
4500,-87.51746400000002,0.763,11
4600,-124.824206,0.759,5
4700,-128.488223,0.754,5
4800,-124.57125400000001,0.75,8
4900,-99.662159,0.745,5
5000,-122.98630800000001,0.741,8
5100,-114.710216,0.736,10
5200,-106.06556500000002,0.732,5
5300,-85.520026,0.728,9
5400,-92.23543700000002,0.723,5
5500,-96.93746900000001,0.719,7
5600,-84.770729,0.715,3
5700,-121.850576,0.71,9
5800,-106.724905,0.706,9
5900,-101.055833,0.702,8
6000,-83.533268,0.698,12
6100,-112.138812,0.693,5
6200,-111.94754,0.689,7
6300,-121.778923,0.685,9
6400,-116.23126200000002,0.681,11
6500,-101.804302,0.677,7
6600,-111.11050600000002,0.673,7
6700,-110.519635,0.669,5
6800,-93.29299100000001,0.665,6
6900,-90.452701,0.661,13
7000,-80.18193400000001,0.657,11
7100,-93.83548900000001,0.653,6
7200,-84.567535,0.649,12
7300,-84.436972,0.645,8
7400,-96.875789,0.641,12
7500,-100.04207600000001,0.638,15
7600,-103.24315800000001,0.634,11
7700,-122.261126,0.63,8
7800,-111.014588,0.626,11
7900,-109.37212400000001,0.622,18
8000,-110.256146,0.619,14
8100,-90.05407300000002,0.615,12
8200,-123.56484300000001,0.611,16
8300,-114.41568000000001,0.608,17
8400,-95.355564,0.604,13
8500,-95.85787000000002,0.6,15
8600,-100.22933600000002,0.597,13
8700,-92.449582,0.593,18
8800,-124.19591300000002,0.59,11
8900,-94.173822,0.586,17
9000,-106.35372600000001,0.583,20
9100,-108.944255,0.579,10
9200,-85.880818,0.576,10
9300,-88.542586,0.572,20
9400,-102.76871500000001,0.569,17
9500,-90.967343,0.565,12
9600,-74.60878000000001,0.562,19
9700,-96.077562,0.559,18
9800,-105.692587,0.555,21
9900,-96.15836700000001,0.552,31
10000,-86.917034,0.549,22
10100,-96.83420500000001,0.545,23
10200,-111.510519,0.542,22
10300,-97.892323,0.539,18
10400,-90.51797900000001,0.536,7
10500,-96.448327,0.533,15
10600,-74.30648400000001,0.529,20
10700,-76.16864000000001,0.526,24
10800,-97.58488700000001,0.523,17
10900,-95.61545500000001,0.52,17
11000,-91.36596399999999,0.517,26
11100,-94.18297400000002,0.514,17
11200,-82.241887,0.511,23
11300,-87.15348800000001,0.508,37
11400,-95.531873,0.505,31
11500,-100.035701,0.502,32
11600,-121.42367800000001,0.499,32
11700,-114.58505,0.496,17
11800,-71.866207,0.493,31
11900,-119.528676,0.49,19
12000,-113.965909,0.487,28
12100,-96.00410300000001,0.484,21
12200,-93.241848,0.481,17
12300,-64.97186,0.478,25
12400,-95.72730700000001,0.475,31
12500,-98.945715,0.472,26
12600,-81.900777,0.47,29
12700,-82.65562100000001,0.467,38
12800,-85.241574,0.464,30
12900,-93.21676200000002,0.461,42
13000,-97.62924800000002,0.458,35
13100,-100.738988,0.456,38
13200,-69.86336500000002,0.453,44
13300,-91.62806800000001,0.45,37
13400,-77.70022300000001,0.447,32
13500,-100.286854,0.445,34
13600,-103.444967,0.442,35
13700,-109.69216,0.44,40
13800,-119.051456,0.437,27
13900,-69.883047,0.434,30
14000,-97.834241,0.432,44
14100,-77.59973600000001,0.429,27
14200,-74.23385300000001,0.427,30
14300,-113.480515,0.424,42
14400,-103.32674,0.421,33
14500,-74.57773300000001,0.419,37
14600,-95.44747000000001,0.416,40
14700,-80.33135800000001,0.414,39
14800,-100.923471,0.411,56
14900,-99.540334,0.409,50
15000,-87.06409500000001,0.407,44
15100,-106.93683700000001,0.404,41
15200,-98.520616,0.402,44
15300,-91.74366800000001,0.399,42
15400,-106.357888,0.397,32
15500,-112.61423300000001,0.395,35
15600,-100.112908,0.392,45
15700,-80.92222900000002,0.39,27
15800,-90.945441,0.387,43
15900,-85.68774700000002,0.385,44
16000,-115.641369,0.383,64
16100,-113.731104,0.381,40
16200,-118.328073,0.378,35
16300,-104.871487,0.376,47
16400,-104.94828000000001,0.374,55
16500,-102.151373,0.372,49
16600,-86.704688,0.369,60
16700,-91.221266,0.367,52
16800,-84.429212,0.365,44
16900,-107.52410300000003,0.363,52
17000,-80.83504900000001,0.361,60
17100,-93.567017,0.358,57
17200,-122.94431700000001,0.356,62
17300,-96.287131,0.354,64
17400,-79.858714,0.352,50
17500,-83.170263,0.35,49
17600,-83.020989,0.348,62
17700,-102.28789700000002,0.346,46
17800,-91.306647,0.344,81
17900,-102.080127,0.342,67
18000,-102.003898,0.34,55
18100,-108.23099500000001,0.338,54
18200,-92.207167,0.336,65
18300,-90.042151,0.334,51
18400,-113.517937,0.332,59
18500,-89.081486,0.33,62
18600,-101.369494,0.328,68
18700,-112.52247700000001,0.326,70
18800,-95.68129700000001,0.324,40
18900,-106.275698,0.322,72
19000,-90.07736,0.32,63
19100,-93.370198,0.318,61
19200,-103.101087,0.316,81
19300,-89.55912000000001,0.314,93
19400,-98.112429,0.312,94
19500,-82.46116500000001,0.31,64
19600,-70.277927,0.308,70
19700,-112.73204600000001,0.307,64
19800,-104.74729900000001,0.305,73
19900,-80.533167,0.303,71
20000,-110.596428,0.301,88
20100,-83.048845,0.299,81
20200,-110.84480400000001,0.298,68
20300,-87.80743100000001,0.296,68
20400,-110.13612,0.294,76
20500,-122.803217,0.292,73
20600,-103.368324,0.291,78
20700,-82.247848,0.289,80
20800,-104.46509900000001,0.287,83
20900,-81.42273600000001,0.285,88
21000,-95.132831,0.284,64
21100,-109.283973,0.282,88
21200,-114.117546,0.28,85
21300,-97.43381400000001,0.279,69
21400,-84.91280700000002,0.277,84
21500,-94.211808,0.275,88
21600,-96.878566,0.274,76
21700,-93.591689,0.272,99
21800,-91.81949000000002,0.27,85
21900,-107.320502,0.269,93
22000,-88.66775200000001,0.267,67
22100,-95.121887,0.266,86
22200,-89.65780800000002,0.264,92
22300,-77.91256900000002,0.262,99
22400,-103.189238,0.261,106
22500,-90.643145,0.259,85
22600,-106.84328200000002,0.258,94
22700,-103.87422800000002,0.256,78
22800,-113.970071,0.255,95
22900,-74.705112,0.253,86
23000,-94.965674,0.252,76
23100,-85.43659400000001,0.25,78
23200,-91.20296900000001,0.249,83
23300,-94.769833,0.247,76
23400,-96.13605800000002,0.246,104
23500,-104.47923400000002,0.244,88
23600,-102.53267500000001,0.243,79
23700,-91.71858200000001,0.241,93
23800,-101.12528000000002,0.24,81
23900,-104.321786,0.238,88
24000,-85.748456,0.237,108
24100,-98.54487400000001,0.235,99
24200,-92.78888600000002,0.234,75
24300,-103.70028200000002,0.233,106
24400,-107.368047,0.231,86
24500,-114.774673,0.23,101
24600,-96.842943,0.229,82
24700,-98.605583,0.227,104
24800,-101.51891800000001,0.226,112
24900,-106.15150299999999,0.224,115
25000,-78.957373,0.223,125
25100,-84.779467,0.222,93
25200,-97.521965,0.22,90
25300,-96.658874,0.219,100
25400,-100.264545,0.218,86
25500,-92.89714000000001,0.217,109
25600,-94.21818300000001,0.215,102
25700,-93.204012,0.214,97
25800,-95.33561800000001,0.213,131
25900,-99.109274,0.211,115
26000,-76.898398,0.21,107
26100,-104.770172,0.209,96
26200,-107.57941500000001,0.208,98
26300,-109.275799,0.206,105
26400,-88.97822200000002,0.205,113
26500,-95.458421,0.204,110
26600,-111.08140800000001,0.203,116
26700,-93.62093700000001,0.201,111
26800,-99.962249,0.2,116
26900,-91.531329,0.199,124
27000,-94.35290800000001,0.198,133
27100,-95.77346700000001,0.197,89
27200,-88.254989,0.196,115
27300,-100.42157900000001,0.194,106
27400,-84.89589500000001,0.193,84
27500,-108.949802,0.192,132
27600,-89.884703,0.191,109
27700,-94.01457500000001,0.19,118
27800,-106.399886,0.189,141
27900,-118.247832,0.187,106
28000,-78.760554,0.186,124
28100,-95.85205900000001,0.185,82
28200,-94.82596600000001,0.184,127
28300,-98.796441,0.183,125
28400,-80.383893,0.182,95
28500,-95.531052,0.181,129
28600,-83.743401,0.18,119
28700,-87.16361100000002,0.179,129
28800,-91.225842,0.178,120
28900,-90.948218,0.177,135
29000,-68.160606,0.176,119
29100,-94.44105900000001,0.174,142
29200,-95.030545,0.173,97
29300,-95.10538900000002,0.172,137
29400,-110.57951600000001,0.171,129
29500,-86.67184200000001,0.17,151
29600,-93.842842,0.169,141
29700,-101.71296000000001,0.168,149
29800,-89.577831,0.167,139
29900,-100.93580700000001,0.166,154
30000,-75.07824000000001,0.165,115
30100,-113.01203300000002,0.164,121
30200,-106.45976700000001,0.163,124
30300,-108.261628,0.162,129
30400,-85.46584200000001,0.161,114
30500,-105.84560900000001,0.16,149
30600,-98.79782600000001,0.159,130
30700,-90.70760200000001,0.158,153
30800,-105.329996,0.158,136
30900,-103.61212400000001,0.157,157
31000,-94.236894,0.156,175
31100,-83.12965700000001,0.155,136
31200,-109.02284700000001,0.154,120
31300,-99.242614,0.153,139
31400,-89.81027300000001,0.152,133
31500,-81.511301,0.151,131
31600,-71.569872,0.15,124
31700,-87.89974400000001,0.149,155
31800,-96.337039,0.148,151
31900,-88.66317599999999,0.147,155
32000,-90.07334800000001,0.147,136
32100,-99.822534,0.146,151
32200,-65.831767,0.145,150
32300,-106.84328200000002,0.144,138
32400,-69.09993300000001,0.143,134
32500,-92.55284600000002,0.142,149
32600,-95.67395100000002,0.141,123
32700,-106.83690700000001,0.141,159
32800,-105.385715,0.14,170
32900,-108.16987200000001,0.139,182
33000,-100.48603600000001,0.138,169
33100,-101.419402,0.137,139
33200,-107.08168500000002,0.136,146
33300,-92.27522200000001,0.136,160
33400,-107.025552,0.135,129
33500,-94.96845100000002,0.134,150
33600,-75.22113900000001,0.133,147
33700,-92.03861800000001,0.132,140
33800,-99.806036,0.132,168
33900,-98.12476500000001,0.131,167
34000,-105.123197,0.13,152
34100,-75.938561,0.129,164
34200,-86.80559600000001,0.128,156
34300,-104.618121,0.128,145
34400,-95.242891,0.127,149
34500,-100.368223,0.126,185
34600,-72.768112,0.125,169
34700,-110.32378700000001,0.125,169
34800,-85.92836300000002,0.124,170
34900,-94.723673,0.123,158
35000,-115.165948,0.122,152
35100,-101.396529,0.122,158
35200,-102.93726400000001,0.121,128
35300,-100.71791400000001,0.12,143
35400,-93.04641400000001,0.12,151
35500,-113.22340100000001,0.119,140
35600,-114.22482200000002,0.118,173
35700,-88.907954,0.117,173
35800,-93.567017,0.117,163
35900,-95.638328,0.116,158
36000,-97.82606700000001,0.115,167
36100,-93.32820000000001,0.115,159
36200,-90.40073000000001,0.114,178
36300,-106.397673,0.113,141
36400,-97.344835,0.113,157
36500,-91.458284,0.112,141
36600,-100.10473400000001,0.111,160
36700,-94.382156,0.111,181
36800,-92.428658,0.11,181
36900,-92.87663,0.109,166
37000,-95.39812600000002,0.109,142
37100,-89.21441200000001,0.108,145
37200,-88.03030700000001,0.107,181
37300,-105.713661,0.107,172
37400,-107.77124400000001,0.106,157
37500,-83.369859,0.105,157
37600,-95.90639300000001,0.105,166
37700,-92.36836300000002,0.104,188
37800,-98.03563600000001,0.104,176
37900,-111.856762,0.103,152
38000,-95.19451800000002,0.102,196
38100,-102.30660800000001,0.102,150
38200,-92.281597,0.101,171
38300,-94.216384,0.1,183
38400,-78.11077300000001,0.1,156
38500,-100.52705600000002,0.099,182
38600,-103.73729,0.099,177
38700,-104.64459200000002,0.098,168
38800,-106.117272,0.097,186
38900,-96.16031600000001,0.097,177
39000,-84.65527900000001,0.096,189
39100,-69.524618,0.096,181
39200,-88.254989,0.095,154
39300,-73.900096,0.095,173
39400,-84.81509000000001,0.094,189
39500,-112.49517800000001,0.093,182
39600,-107.567079,0.093,178
39700,-100.62533700000002,0.092,188
39800,-97.903681,0.092,163
39900,-83.52329500000002,0.091,183
40000,-107.54240700000001,0.091,185
40100,-100.51070800000001,0.09,155
40200,-89.380598,0.09,173
40300,-94.72645,0.089,142
40400,-83.794544,0.089,186
40500,-95.23790100000001,0.088,174
40600,-102.940448,0.087,158
40700,-93.54234500000001,0.087,200
40800,-100.061351,0.086,165
40900,-107.820031,0.086,185
41000,-101.817616,0.085,197
41100,-97.73389700000001,0.085,165
41200,-89.619415,0.084,177
41300,-87.744923,0.084,194
41400,-88.09697700000001,0.083,204
41500,-99.679635,0.083,194
41600,-100.269114,0.082,193
41700,-87.91886900000002,0.082,192
41800,-91.67381400000001,0.081,184
41900,-108.49407000000001,0.081,179
42000,-101.844087,0.08,226
42100,-97.909235,0.08,178
42200,-98.59324699999999,0.079,186
42300,-105.63645400000001,0.079,180
42400,-102.31256900000001,0.079,170
42500,-99.202415,0.078,199
42600,-108.935667,0.078,186
42700,-89.461403,0.077,155
42800,-103.81629600000001,0.077,176
42900,-89.60846400000001,0.076,209
43000,-98.80461500000001,0.076,198
43100,-66.74503700000001,0.075,187
43200,-103.44275400000001,0.075,183
43300,-99.14032100000001,0.074,172
43400,-96.982244,0.074,188
43500,-101.776032,0.074,167
43600,-93.048777,0.073,221
43700,-96.929709,0.073,192
43800,-100.098359,0.072,175
43900,-81.78394200000001,0.072,191
44000,-84.673576,0.071,196
44100,-103.26464600000001,0.071,173
44200,-105.242816,0.071,183
44300,-81.31684500000001,0.07,175
44400,-78.270998,0.07,166
44500,-80.26191800000001,0.069,192
44600,-87.35267000000002,0.069,192
44700,-94.329621,0.068,177
44800,-103.276982,0.068,184
44900,-86.06308800000001,0.068,185
45000,-94.58036000000001,0.067,196
45100,-81.890804,0.067,162
45200,-109.63021600000002,0.066,195
45300,-70.310923,0.066,142
45400,-98.659503,0.066,214
45500,-110.36537100000001,0.065,201
45600,-92.16337,0.065,220
45700,-110.31242900000001,0.064,187
45800,-105.66154,0.064,209
45900,-107.93105500000001,0.064,181
46000,-109.876793,0.063,199
46100,-115.131303,0.063,188
46200,-92.662899,0.063,204
46300,-103.349613,0.062,154
46400,-109.858496,0.062,232
46500,-96.216035,0.061,205
46600,-103.27518300000001,0.061,187
46700,-98.02704800000001,0.061,206
46800,-76.768249,0.06,183
46900,-109.07260500000001,0.06,228
47000,-108.949802,0.06,184
47100,-108.825614,0.059,199
47200,-84.904633,0.059,217
47300,-91.87562299999999,0.059,209
47400,-80.68439000000001,0.058,199
47500,-104.39164000000001,0.058,177
47600,-99.79786200000001,0.057,182
47700,-105.346494,0.057,169
47800,-94.7137,0.057,209
47900,-109.75898000000001,0.056,181
48000,-90.424017,0.056,211
48100,-85.372701,0.056,162
48200,-65.086489,0.055,177
48300,-87.616573,0.055,195
48400,-93.15563900000001,0.055,178
48500,-95.24247700000001,0.054,196
48600,-93.934184,0.054,207
48700,-86.85951600000001,0.054,182
48800,-69.37159600000001,0.053,199
48900,-78.849119,0.053,193
49000,-100.51070800000001,0.053,179
49100,-88.26274900000001,0.053,185
49200,-70.661178,0.052,223
49300,-94.85839800000001,0.052,167
49400,-76.95633000000001,0.052,186
49500,-94.657981,0.051,189
49600,-96.25207200000001,0.051,219
